Url,Anchor Text,External
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#content,Skip to main content,FALSE
https://dataverse.harvard.edu/,,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,Add Data,FALSE
https://dataverse.harvard.edu/dataset.xhtml?ownerId=1,New Dataset,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,Search,FALSE
https://support.dataverse.harvard.edu/,About,TRUE
https://guides.dataverse.org/en/6.2/user,User Guide,TRUE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,Support,FALSE
https://dataverse.harvard.edu/dataverseuser.xhtml?editMode=CREATE&redirectPage=%2Fdataset.xhtml%3FpersistentId%3Ddoi%3A10.7910%2FDVN%2FLZSR8O,Sign Up,FALSE
https://dataverse.harvard.edu/loginpage.xhtml?redirectPage=%2Fdataset.xhtml%3FpersistentId%3Ddoi%3A10.7910%2FDVN%2FLZSR8O,Log In,FALSE
https://dataverse.harvard.edu/dataverse/cardiacmr,Cardiac MR Center Dataverse,FALSE
https://dataverse.harvard.edu/dataverse/harvard,Harvard Dataverse,FALSE
https://dataverse.harvard.edu/dataverse/cardiacmr,Cardiac MR Center Dataverse,FALSE
https://doi.org/10.7910/DVN/LZSR8O,https://doi.org/10.7910/DVN/LZSR8O,TRUE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.org/best-practices/data-citation,Data Citation Standards,TRUE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,Binder,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,Contact Owner,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,Share,FALSE
http://creativecommons.org/publicdomain/zero/1.0,CC0 1.0,TRUE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#datasetForm:tabView:dataFilesTab,Files,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#datasetForm:tabView:metadataMapTab,Metadata,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#datasetForm:tabView:termsTab,Terms,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#datasetForm:tabView:versionsTab,Versions,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi%3A10.7910%2FDVN%2FLZSR8O&version=&q=&fileAccess=&fileTag=&fileSortField=&fileSortOrder=&tagPresort=false&folderPresort=true,All,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi%3A10.7910%2FDVN%2FLZSR8O&version=&q=&fileTypeGroupFacet=%22Data%22&fileAccess=&fileTag=&fileSortField=&fileSortOrder=&tagPresort=false&folderPresort=true,Data (23),FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi%3A10.7910%2FDVN%2FLZSR8O&version=&q=&fileTypeGroupFacet=%22Video%22&fileAccess=&fileTag=&fileSortField=&fileSortOrder=&tagPresort=false&folderPresort=true,Video (23),FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi%3A10.7910%2FDVN%2FLZSR8O&version=&q=&fileTypeGroupFacet=&fileTag=&fileSortField=&fileSortOrder=&tagPresort=false&folderPresort=true,All,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi%3A10.7910%2FDVN%2FLZSR8O&version=&q=&fileTypeGroupFacet=&fileAccess=Public&fileTag=&fileSortField=&fileSortOrder=&tagPresort=false&folderPresort=true,Public (46),FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi%3A10.7910%2FDVN%2FLZSR8O&version=&q=&fileTypeGroupFacet=&fileAccess=&tagPresort=false&folderPresort=true,Name (A-Z),FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi%3A10.7910%2FDVN%2FLZSR8O&version=&q=&fileTypeGroupFacet=&fileAccess=&fileSortField=name&fileSortOrder=desc&tagPresort=false&folderPresort=true,Name (Z-A),FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi%3A10.7910%2FDVN%2FLZSR8O&version=&q=&fileTypeGroupFacet=&fileAccess=&fileSortField=date&tagPresort=false,Newest,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi%3A10.7910%2FDVN%2FLZSR8O&version=&q=&fileTypeGroupFacet=&fileAccess=&fileSortField=date&fileSortOrder=desc&tagPresort=false,Oldest,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi%3A10.7910%2FDVN%2FLZSR8O&version=&q=&fileTypeGroupFacet=&fileAccess=&fileSortField=size&tagPresort=false,Size,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi%3A10.7910%2FDVN%2FLZSR8O&version=&q=&fileTypeGroupFacet=&fileAccess=&fileSortField=type&tagPresort=false,Type,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,Download,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095042&version=1.0,healthy1.mat,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MATLAB Data,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095027&version=1.0,healthy10.mat,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MATLAB Data,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095322&version=1.0,healthy10_EVLWmap.mp4,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095322&version=1.0&toolType=PREVIEW,"Preview healthy10_EVLWmap.mp4""""",FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MPEG-4 Video,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095031&version=1.0,healthy11.mat,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MATLAB Data,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095317&version=1.0,healthy11_EVLWmap.mp4,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095317&version=1.0&toolType=PREVIEW,"Preview healthy11_EVLWmap.mp4""""",FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MPEG-4 Video,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095320&version=1.0,healthy1_EVLWmap.mp4,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095320&version=1.0&toolType=PREVIEW,"Preview healthy1_EVLWmap.mp4""""",FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MPEG-4 Video,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095047&version=1.0,healthy2.mat,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MATLAB Data,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095313&version=1.0,healthy2_EVLWmap.mp4,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095313&version=1.0&toolType=PREVIEW,"Preview healthy2_EVLWmap.mp4""""",FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MPEG-4 Video,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095043&version=1.0,healthy3.mat,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MATLAB Data,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095312&version=1.0,healthy3_EVLWmap.mp4,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095312&version=1.0&toolType=PREVIEW,"Preview healthy3_EVLWmap.mp4""""",FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MPEG-4 Video,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095035&version=1.0,healthy4.mat,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MATLAB Data,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095303&version=1.0,healthy4_EVLWmap.mp4,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095303&version=1.0&toolType=PREVIEW,"Preview healthy4_EVLWmap.mp4""""",FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MPEG-4 Video,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095039&version=1.0,healthy5.mat,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MATLAB Data,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095321&version=1.0,healthy5_EVLWmap.mp4,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095321&version=1.0&toolType=PREVIEW,"Preview healthy5_EVLWmap.mp4""""",FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MPEG-4 Video,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095038&version=1.0,healthy6.mat,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MATLAB Data,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095314&version=1.0,healthy6_EVLWmap.mp4,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095314&version=1.0&toolType=PREVIEW,"Preview healthy6_EVLWmap.mp4""""",FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MPEG-4 Video,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095041&version=1.0,healthy7.mat,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MATLAB Data,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095305&version=1.0,healthy7_EVLWmap.mp4,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095305&version=1.0&toolType=PREVIEW,"Preview healthy7_EVLWmap.mp4""""",FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MPEG-4 Video,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095028&version=1.0,healthy8.mat,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MATLAB Data,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095311&version=1.0,healthy8_EVLWmap.mp4,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095311&version=1.0&toolType=PREVIEW,"Preview healthy8_EVLWmap.mp4""""",FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MPEG-4 Video,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095046&version=1.0,healthy9.mat,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MATLAB Data,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095324&version=1.0,healthy9_EVLWmap.mp4,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095324&version=1.0&toolType=PREVIEW,"Preview healthy9_EVLWmap.mp4""""",FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MPEG-4 Video,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095044&version=1.0,patient1.mat,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MATLAB Data,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095045&version=1.0,patient10.mat,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MATLAB Data,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095307&version=1.0,patient10_EVLWmap.mp4,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095307&version=1.0&toolType=PREVIEW,"Preview patient10_EVLWmap.mp4""""",FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MPEG-4 Video,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
